,BuildingID,Floor
2139,2,7
2140,1,3
2141,2,4
2142,2,5
2143,0,5
2144,2,6
2145,2,6
2146,1,6
2147,2,6
2148,2,5
2149,2,6
2150,1,5
2151,2,3
2152,2,5
2153,2,4
2154,2,4
2155,2,3
2156,2,4
2157,2,4
2158,0,5
2159,2,4
2160,2,5
2161,0,6
2162,0,5
2163,1,5
2164,2,7
2165,2,4
2166,0,3
2167,1,5
2168,1,6
2169,2,3
2170,2,4
2171,2,6
2172,1,4
2173,0,4
2174,2,4
2175,2,5
2176,1,6
2177,0,4
2178,2,3
2179,2,3
2180,1,4
2181,2,4
2182,1,4
2183,2,3
2184,2,3
2185,2,4
2186,0,5
2187,2,3
2188,2,6
2189,0,5
2190,0,4
2191,2,5
2192,2,5
2193,2,6
2194,2,6
2195,2,6
2196,1,3
2197,2,5
2198,1,6
2199,0,3
2200,2,6
2201,1,5
2202,0,6
2203,2,6
2204,1,3
2205,0,3
2206,1,6
2207,2,6
2208,0,4
2209,2,5
2210,2,5
2211,2,6
2212,1,4
2213,1,4
2214,2,4
2215,1,5
2216,1,3
2217,2,7
2218,0,3
2219,2,4
2220,0,5
2221,2,6
2222,2,6
2223,2,3
2224,0,5
2225,2,7
2226,0,6
2227,1,5
2228,2,7
2229,0,4
2230,2,4
2231,1,3
2232,2,4
2233,2,4
2234,0,3
2235,1,4
2236,2,6
2237,0,3
2238,2,4
2239,1,6
2240,2,4
2241,0,6
2242,2,6
2243,2,6
2244,0,4
2245,2,6
2246,0,6
2247,1,3
2248,2,3
2249,2,4
2250,1,3
2251,0,5
2252,2,6
2253,2,6
2254,0,3
2255,0,3
2256,1,4
2257,2,4
2258,2,7
2259,2,4
2260,2,4
2261,1,4
2262,2,6
2263,1,6
2264,2,3
2265,2,6
2266,0,5
2267,2,4
2268,2,4
2269,1,5
2270,2,3
2271,1,3
2272,2,3
2273,2,3
2274,1,3
2275,2,3
2276,2,6
2277,0,6
2278,2,7
2279,1,3
2280,2,3
2281,1,5
2282,2,4
2283,0,6
2284,2,3
2285,2,4
2286,0,6
2287,1,6
2288,2,3
2289,0,5
2290,1,5
2291,2,4
2292,1,6
2293,0,4
2294,1,4
2295,0,6
2296,2,6
2297,2,6
2298,2,6
2299,1,3
2300,0,5
2301,0,3
2302,1,6
2303,0,6
2304,0,5
2305,2,5
2306,0,4
2307,2,5
2308,2,6
2309,1,6
2310,2,5
2311,1,4
2312,0,6
2313,1,3
2314,2,5
2315,2,6
2316,2,4
2317,2,5
2318,0,6
2319,0,4
2320,1,6
2321,2,5
2322,0,5
2323,2,3
2324,0,6
2325,2,3
2326,2,6
2327,2,7
2328,1,5
2329,0,5
2330,2,4
2331,2,6
2332,1,3
2333,2,4
2334,2,7
2335,0,6
2336,2,6
2337,2,3
2338,2,5
2339,2,3
2340,0,5
2341,0,6
2342,2,4
2343,0,5
2344,2,6
2345,2,4
2346,2,3
2347,2,6
2348,2,6
2349,0,4
2350,0,4
2351,1,4
2352,0,4
2353,1,4
2354,0,6
2355,2,6
2356,2,6
2357,0,4
2358,0,6
2359,1,3
2360,0,6
2361,2,5
2362,2,4
2363,1,3
2364,0,6
2365,2,6
2366,1,5
2367,0,5
2368,0,4
2369,1,5
2370,2,6
2371,0,5
2372,2,6
2373,0,5
2374,0,4
2375,0,5
2376,2,5
2377,0,4
2378,2,3
2379,1,4
2380,1,4
2381,1,4
2382,1,6
2383,1,5
2384,0,3
2385,2,6
2386,1,4
2387,0,5
2388,0,5
2389,0,3
2390,2,6
2391,0,4
2392,1,5
2393,2,4
2394,1,6
2395,0,3
2396,2,5
2397,1,3
2398,0,4
2399,2,5
2400,2,6
2401,0,4
2402,1,3
2403,2,3
2404,2,6
2405,2,5
2406,2,3
2407,1,4
2408,1,4
2409,2,5
2410,2,6
2411,1,3
2412,0,4
2413,2,4
2414,2,7
2415,2,6
2416,1,4
2417,2,3
2418,1,3
2419,0,4
2420,2,5
2421,0,4
2422,0,6
2423,1,5
2424,1,5
2425,1,3
2426,2,4
2427,1,3
2428,2,4
2429,0,5
2430,1,3
2431,2,4
2432,2,6
2433,2,5
2434,2,5
2435,2,6
2436,1,3
2437,2,6
2438,1,6
2439,1,6
2440,0,5
2441,0,3
2442,1,4
2443,2,6
2444,1,4
2445,2,5
2446,2,5
2447,2,7
2448,2,6
2449,1,3
2450,0,3
2451,0,5
2452,1,3
2453,2,3
2454,0,6
2455,0,3
2456,2,4
2457,2,7
2458,2,5
2459,0,5
2460,0,3
2461,1,5
2462,0,3
2463,1,4
2464,0,3
2465,2,6
2466,2,6
2467,2,4
2468,1,4
2469,0,6
2470,0,4
2471,0,5
2472,2,3
2473,2,6
2474,0,6
2475,2,4
2476,2,4
2477,0,4
2478,2,6
2479,1,3
2480,2,4
2481,2,6
2482,2,6
2483,0,5
2484,0,4
2485,2,3
2486,2,4
2487,1,3
2488,0,5
2489,2,3
2490,2,6
2491,2,3
2492,1,4
2493,2,7
2494,2,7
2495,0,5
2496,2,4
2497,0,6
2498,2,7
2499,1,3
2500,1,5
2501,2,7
2502,2,6
2503,2,3
2504,2,5
2505,0,3
2506,2,3
2507,1,4
2508,2,4
2509,0,3
2510,2,7
2511,2,5
2512,2,3
2513,2,6
2514,2,7
2515,2,4
2516,1,4
2517,0,6
2518,2,4
2519,2,5
2520,0,5
2521,2,3
2522,2,6
2523,1,5
2524,2,6
2525,2,3
2526,2,6
2527,2,4
2528,0,5
2529,2,5
2530,0,3
2531,1,3
2532,2,3
2533,2,6
2534,2,6
2535,0,4
2536,2,3
2537,2,5
2538,0,6
2539,2,5
2540,2,3
2541,1,6
2542,2,6
2543,2,3
2544,2,5
2545,1,4
2546,2,6
2547,2,6
2548,2,6
2549,2,4
2550,2,6
2551,0,5
2552,2,7
2553,2,6
2554,2,5
2555,2,3
2556,0,4
2557,2,4
2558,2,6
2559,1,3
2560,1,3
2561,0,3
2562,2,6
2563,2,4
2564,0,6
2565,2,7
2566,0,4
2567,2,7
2568,0,4
2569,0,4
2570,0,5
2571,2,4
2572,1,3
2573,0,5
2574,2,4
2575,0,6
2576,2,3
2577,2,4
2578,1,6
2579,0,3
2580,2,3
2581,2,5
2582,1,4
2583,0,6
2584,2,5
2585,2,3
2586,0,6
2587,2,4
2588,2,4
2589,1,4
2590,1,6
2591,0,5
2592,0,6
2593,2,4
2594,2,3
2595,0,4
2596,2,7
2597,2,6
2598,1,5
2599,2,5
2600,0,5
2601,2,4
2602,0,6
2603,0,4
2604,0,5
2605,2,5
2606,1,6
2607,0,6
2608,2,4
2609,2,4
2610,1,3
2611,0,3
2612,0,3
2613,1,3
2614,1,3
2615,0,4
2616,2,5
2617,2,7
2618,1,3
2619,2,5
2620,2,6
2621,2,6
2622,1,3
2623,1,4
2624,2,4
2625,2,3
2626,0,4
2627,2,6
2628,2,4
2629,0,3
2630,0,6
2631,1,3
2632,0,5
2633,2,6
2634,2,7
2635,0,4
2636,2,6
2637,2,4
2638,1,3
2639,2,6
2640,2,6
2641,1,4
2642,2,4
2643,2,5
2644,2,6
2645,2,7
2646,1,3
2647,2,5
2648,1,4
2649,2,5
2650,2,4
2651,2,6
2652,2,3
2653,1,4
2654,2,6
2655,0,6
2656,2,4
2657,2,5
2658,1,4
2659,2,7
2660,1,6
2661,2,4
2662,1,6
2663,2,3
2664,2,6
2665,2,4
2666,1,4
2667,0,6
2668,2,3
2669,2,5
2670,2,5
2671,0,4
2672,0,4
2673,0,6
2674,1,3
2675,1,5
2676,2,5
2677,2,5
2678,1,4
2679,1,6
2680,0,4
2681,1,6
2682,0,3
2683,2,6
2684,2,3
2685,2,3
2686,1,6
2687,1,4
2688,2,6
2689,1,3
2690,2,3
2691,2,3
2692,2,5
2693,2,3
2694,1,4
2695,2,4
2696,1,5
2697,2,5
2698,0,6
2699,1,4
2700,2,4
2701,0,4
2702,1,4
2703,1,5
2704,1,5
2705,1,6
2706,2,6
2707,1,6
2708,1,4
2709,2,4
2710,2,4
2711,2,6
2712,2,4
2713,0,3
2714,1,5
2715,2,5
2716,2,5
2717,0,3
2718,1,4
2719,0,5
2720,2,7
2721,0,4
2722,2,3
2723,2,4
2724,2,3
2725,0,4
2726,2,6
2727,0,4
2728,1,6
2729,2,7
2730,2,6
2731,0,5
2732,1,3
2733,0,5
2734,2,4
2735,2,6
2736,2,7
2737,1,3
2738,1,4
2739,2,6
2740,2,6
2741,2,3
2742,0,3
2743,2,6
2744,2,5
2745,0,3
2746,0,3
2747,2,3
2748,0,3
2749,1,5
2750,1,6
2751,0,5
2752,0,4
2753,2,4
2754,2,6
2755,2,6
2756,2,5
2757,1,3
2758,0,4
2759,0,6
2760,0,3
2761,2,6
2762,1,3
2763,0,5
2764,2,3
2765,0,3
2766,0,6
2767,1,5
2768,2,3
2769,1,5
2770,0,3
2771,2,3
2772,0,5
2773,2,3
2774,2,6
2775,1,4
2776,2,3
2777,2,6
2778,1,3
2779,2,4
2780,0,6
2781,0,6
2782,2,4
2783,1,4
2784,2,6
2785,2,5
2786,0,5
2787,0,5
2788,0,3
2789,0,5
2790,2,5
2791,2,4
2792,0,5
2793,0,4
2794,2,4
2795,2,6
2796,2,5
2797,1,5
2798,2,3
2799,0,3
2800,2,3
2801,2,3
2802,2,6
2803,1,6
2804,2,5
2805,0,4
2806,0,4
2807,2,5
2808,0,5
2809,0,3
2810,0,3
2811,2,4
2812,1,4
2813,0,4
2814,1,4
2815,0,6
2816,1,4
2817,1,3
2818,0,6
2819,2,7
2820,2,4
2821,2,3
2822,1,4
2823,2,6
2824,2,4
2825,2,4
2826,2,5
2827,2,3
2828,0,4
2829,1,6
2830,1,4
2831,1,5
2832,2,3
2833,0,3
2834,0,4
2835,2,3
2836,2,5
2837,0,4
2838,0,5
2839,0,5
2840,1,3
2841,2,6
2842,1,4
2843,2,4
2844,0,6
2845,0,5
2846,2,3
2847,0,6
2848,2,5
2849,1,3
2850,2,4
2851,2,4
2852,0,5
2853,2,6
2854,1,4
2855,0,5
2856,0,3
2857,1,4
2858,0,5
2859,2,4
2860,2,3
2861,2,6
2862,2,3
2863,2,3
2864,1,3
2865,1,3
2866,2,6
2867,0,6
2868,2,3
2869,0,5
2870,1,6
2871,2,3
2872,0,3
2873,2,7
2874,2,7
2875,2,3
2876,2,3
2877,0,5
2878,2,5
2879,0,4
2880,2,3
2881,0,5
2882,1,3
2883,2,6
2884,2,4
2885,1,5
2886,1,4
2887,0,5
2888,2,5
2889,2,4
2890,2,3
2891,1,4
2892,2,4
2893,2,6
2894,0,6
2895,2,5
2896,2,5
2897,2,6
2898,2,4
2899,1,3
2900,0,3
2901,0,6
2902,2,6
2903,2,3
2904,0,5
2905,1,5
2906,0,5
2907,2,5
2908,0,5
2909,2,4
2910,0,3
2911,2,4
2912,2,6
2913,2,7
2914,1,3
2915,0,3
2916,1,5
2917,0,4
2918,2,5
2919,2,7
2920,0,6
2921,2,6
2922,1,3
2923,2,4
2924,0,5
2925,1,4
2926,0,4
2927,2,4
2928,2,7
2929,2,5
2930,0,3
2931,1,3
2932,2,5
2933,1,5
2934,0,3
2935,2,5
2936,2,4
2937,2,6
2938,2,5
2939,0,6
2940,1,4
2941,0,4
2942,1,3
2943,2,4
2944,2,5
2945,2,3
2946,0,5
2947,2,4
2948,2,6
2949,0,6
2950,1,4
2951,1,6
2952,1,5
2953,2,4
2954,2,6
2955,2,6
2956,0,4
2957,2,4
2958,2,5
2959,2,5
2960,2,6
2961,0,6
2962,1,4
2963,2,6
2964,0,4
2965,0,5
2966,1,3
2967,2,3
2968,1,4
2969,2,4
2970,1,5
2971,0,4
2972,0,6
2973,0,3
2974,0,5
2975,0,6
2976,1,5
2977,1,4
2978,1,3
2979,2,4
2980,2,6
2981,2,4
2982,1,4
2983,2,5
2984,2,4
2985,2,4
2986,0,6
2987,2,7
2988,0,3
2989,2,6
2990,0,3
2991,1,5
2992,0,5
2993,1,5
2994,1,3
2995,0,4
2996,2,6
2997,1,4
2998,0,3
2999,0,4
3000,0,6
3001,2,4
3002,2,5
3003,2,4
3004,2,5
3005,2,4
3006,0,5
3007,2,3
3008,1,5
3009,2,6
3010,2,6
3011,2,6
3012,0,3
3013,1,3
3014,2,7
3015,2,4
3016,2,3
3017,2,4
3018,1,6
3019,0,6
3020,2,5
3021,0,4
3022,0,3
3023,0,5
3024,2,6
3025,2,5
3026,0,6
3027,2,4
3028,0,5
3029,2,4
3030,0,3
3031,0,4
3032,1,3
3033,1,3
3034,0,4
3035,2,6
3036,1,4
3037,1,5
3038,2,3
3039,0,4
3040,1,4
3041,2,6
3042,0,4
3043,0,4
3044,0,5
3045,1,5
3046,2,6
3047,0,6
3048,1,5
3049,1,5
3050,2,4
3051,0,5
3052,1,6
3053,0,5
3054,2,6
3055,1,4
3056,1,4
3057,1,5
3058,2,6
3059,2,3
3060,0,3
3061,0,3
3062,2,3
3063,1,4
3064,2,3
3065,1,4
3066,2,4
3067,2,6
3068,0,3
3069,2,5
3070,0,6
3071,0,5
3072,0,3
3073,1,5
3074,2,3
3075,2,6
3076,2,4
3077,2,6
3078,2,6
3079,2,5
3080,2,5
3081,2,3
3082,2,6
3083,1,6
3084,2,5
3085,2,6
3086,0,3
3087,0,6
3088,2,6
3089,2,4
3090,2,3
3091,2,4
3092,2,3
3093,0,5
3094,2,6
3095,0,4
3096,1,4
3097,2,5
3098,0,4
3099,0,5
3100,2,5
3101,0,4
3102,2,3
3103,1,3
3104,2,4
3105,0,6
3106,2,3
3107,1,4
3108,2,3
3109,0,5
3110,0,3
3111,1,4
3112,2,6
3113,1,6
3114,2,3
3115,0,6
3116,2,4
3117,2,5
3118,2,4
3119,0,6
3120,2,6
3121,0,4
3122,0,4
3123,0,5
3124,0,5
3125,0,6
3126,2,7
3127,0,4
3128,2,4
3129,1,3
3130,2,6
3131,0,4
3132,1,3
3133,0,5
3134,2,5
3135,1,4
3136,0,3
3137,0,6
3138,1,3
3139,1,6
3140,1,4
3141,1,5
3142,0,4
3143,2,4
3144,2,4
3145,0,6
3146,2,4
3147,2,7
3148,2,5
3149,1,4
3150,2,3
3151,0,4
3152,0,5
3153,2,3
3154,0,6
3155,2,5
3156,1,5
3157,2,7
3158,2,3
3159,1,4
3160,2,3
3161,1,4
3162,1,4
3163,0,6
3164,1,3
3165,1,6
3166,0,4
3167,1,3
3168,0,5
3169,2,6
3170,0,4
3171,0,5
3172,0,3
3173,2,3
3174,1,3
3175,0,5
3176,1,6
3177,2,6
3178,0,3
3179,2,4
3180,2,6
3181,1,3
3182,2,4
3183,2,4
3184,0,4
3185,2,7
3186,0,5
3187,0,4
3188,1,4
3189,0,6
3190,2,3
3191,2,4
3192,1,3
3193,0,3
3194,0,4
3195,2,6
3196,1,4
3197,0,5
3198,0,6
3199,1,3
3200,1,3
3201,1,3
3202,0,3
3203,2,4
3204,0,3
3205,2,3
3206,2,4
3207,1,4
3208,0,4
3209,1,6
3210,2,5
3211,2,3
3212,0,3
3213,2,6
3214,2,6
3215,0,5
3216,1,5
3217,2,7
3218,2,6
3219,2,3
3220,1,3
3221,2,3
3222,0,3
3223,0,4
3224,1,4
3225,2,6
3226,2,7
3227,2,6
3228,2,5
3229,0,5
3230,2,3
3231,0,5
3232,1,5
3233,1,5
3234,2,3
3235,0,5
3236,0,5
3237,1,5
3238,2,5
3239,2,4
3240,0,6
3241,2,4
3242,2,4
3243,0,5
3244,2,6
3245,2,5
3246,2,3
3247,1,6
3248,0,5
3249,1,5
3250,2,3
3251,2,4
3252,0,3
3253,0,6
3254,2,6
3255,1,5
3256,2,6
3257,1,5
3258,2,3
3259,2,6
3260,1,6
3261,1,4
3262,0,6
3263,2,6
3264,0,3
3265,1,4
3266,1,6
3267,1,3
3268,1,4
3269,2,5
3270,0,5
3271,2,5
3272,2,3
3273,2,7
3274,2,7
3275,2,7
3276,2,4
3277,0,3
3278,2,6
3279,0,6
3280,0,5
3281,2,6
3282,2,7
3283,1,3
3284,0,6
3285,1,4
3286,1,6
3287,2,6
3288,2,6
3289,2,7
3290,0,3
3291,2,5
3292,1,4
3293,1,5
3294,0,6
3295,2,7
3296,0,5
3297,2,7
3298,1,4
3299,1,4
3300,2,3
3301,2,7
3302,2,3
3303,2,3
3304,2,4
3305,1,5
3306,2,6
3307,2,7
3308,2,3
3309,0,5
3310,1,3
3311,1,5
3312,2,7
3313,1,5
3314,0,5
3315,2,3
3316,2,6
3317,1,4
3318,2,7
3319,2,3
3320,1,6
3321,2,7
3322,2,5
3323,1,5
3324,1,3
3325,2,6
3326,2,6
3327,2,5
3328,2,5
3329,2,4
3330,0,5
3331,0,5
3332,1,3
3333,0,6
3334,1,5
3335,2,3
3336,2,4
3337,0,4
3338,1,3
3339,2,3
3340,0,3
3341,1,4
3342,0,5
3343,2,7
3344,0,3
3345,1,5
3346,0,6
3347,0,3
3348,1,4
3349,1,5
3350,2,4
3351,2,7
3352,0,4
3353,0,3
3354,2,7
3355,1,4
3356,2,4
3357,0,3
3358,1,3
3359,2,5
3360,2,4
3361,2,6
3362,2,3
3363,1,6
3364,2,5
3365,2,6
3366,0,4
3367,1,5
3368,2,6
3369,0,4
3370,2,3
3371,2,4
3372,0,6
3373,2,3
3374,1,4
3375,2,3
3376,2,3
3377,1,4
3378,2,6
3379,2,4
3380,2,3
3381,0,6
3382,0,3
3383,0,5
3384,1,5
3385,2,6
3386,0,5
3387,1,3
3388,0,5
3389,1,3
3390,1,5
3391,1,4
3392,1,4
3393,2,5
3394,2,3
3395,2,4
3396,0,3
3397,0,4
3398,1,3
3399,1,4
3400,0,5
3401,2,5
3402,1,3
3403,2,7
3404,2,6
3405,0,4
3406,2,5
3407,2,7
3408,2,6
3409,2,5
3410,2,4
3411,0,3
3412,1,5
3413,1,5
3414,0,4
3415,2,6
3416,2,6
3417,0,4
3418,2,7
3419,2,6
3420,2,5
3421,2,4
3422,0,6
3423,1,4
3424,1,5
3425,2,3
3426,2,4
3427,2,6
3428,2,5
3429,1,3
3430,1,4
3431,2,6
3432,1,5
3433,0,3
3434,2,6
3435,0,5
3436,0,4
3437,0,5
3438,1,4
3439,2,6
3440,2,7
3441,0,3
3442,0,6
3443,0,3
3444,0,3
3445,0,3
3446,1,4
3447,2,3
3448,2,3
3449,1,3
3450,2,4
3451,1,5
3452,2,5
3453,2,7
3454,1,5
3455,1,4
3456,2,5
3457,2,4
3458,1,5
3459,1,5
3460,2,6
3461,0,4
3462,2,3
3463,2,4
3464,2,6
3465,1,4
3466,0,6
3467,2,5
3468,2,5
3469,0,6
3470,2,5
3471,2,3
3472,1,6
3473,2,6
3474,2,4
3475,2,7
3476,1,5
3477,2,6
3478,1,3
3479,2,3
3480,0,6
3481,2,6
3482,1,5
3483,2,4
3484,1,5
3485,2,6
3486,2,6
3487,0,5
3488,0,4
3489,0,3
3490,2,5
3491,2,5
3492,1,3
3493,0,5
3494,1,6
3495,2,5
3496,2,6
3497,0,3
3498,2,4
3499,2,7
3500,1,4
3501,1,4
3502,2,6
3503,0,5
3504,2,5
3505,2,5
3506,0,4
3507,2,5
3508,1,3
3509,0,6
3510,2,6
3511,0,4
3512,2,3
3513,2,6
3514,2,4
3515,0,6
3516,2,4
3517,2,3
3518,0,6
3519,2,7
3520,2,3
3521,2,4
3522,0,5
3523,0,6
3524,2,5
3525,2,5
3526,1,3
3527,2,4
3528,2,4
3529,0,6
3530,2,4
3531,0,6
3532,0,5
3533,1,4
3534,2,4
3535,1,3
3536,2,7
3537,1,4
3538,0,5
3539,1,5
3540,1,4
3541,2,5
3542,0,4
3543,2,3
3544,2,6
3545,1,4
3546,2,3
3547,1,4
3548,2,6
3549,1,6
3550,1,3
3551,2,4
3552,2,4
3553,2,3
3554,2,6
3555,2,5
3556,2,5
3557,0,5
3558,0,6
3559,0,5
3560,2,6
3561,2,7
3562,2,6
3563,1,5
3564,2,3
3565,0,5
3566,2,5
3567,2,7
3568,2,3
3569,2,6
3570,0,4
3571,0,5
3572,2,4
3573,2,4
3574,0,5
3575,2,5
3576,2,4
3577,1,3
3578,2,5
3579,2,3
3580,1,6
3581,1,5
3582,1,5
3583,2,3
3584,2,6
3585,0,6
3586,1,5
3587,0,6
3588,2,6
3589,2,7
3590,2,3
3591,2,3
3592,0,5
3593,2,4
3594,2,3
3595,1,6
3596,2,7
3597,0,6
3598,2,5
3599,0,6
3600,2,3
3601,2,4
3602,2,5
3603,2,7
3604,2,7
3605,1,5
3606,0,4
3607,1,6
3608,1,3
3609,1,3
3610,2,3
3611,1,6
3612,2,6
3613,2,4
3614,2,4
3615,2,5
3616,2,3
3617,0,5
3618,1,5
3619,0,4
3620,2,6
3621,2,4
3622,0,6
3623,2,4
3624,0,3
3625,2,3
3626,0,4
3627,1,3
3628,1,5
3629,1,6
3630,1,5
3631,0,3
3632,1,3
3633,0,4
3634,0,4
3635,2,6
3636,2,5
3637,2,7
3638,2,6
3639,2,4
3640,2,5
3641,2,5
3642,2,6
3643,2,6
3644,2,6
3645,1,4
3646,0,3
3647,0,4
3648,1,3
3649,0,5
3650,2,7
3651,1,5
3652,0,4
3653,1,5
3654,1,3
3655,2,5
3656,2,7
3657,2,6
3658,1,5
3659,2,3
3660,2,6
3661,2,6
3662,0,4
3663,2,5
3664,2,3
3665,0,6
3666,2,4
3667,2,4
3668,0,4
3669,0,5
3670,2,6
3671,0,6
3672,2,4
3673,1,5
3674,0,5
3675,1,3
3676,1,6
3677,1,5
3678,0,6
3679,2,4
3680,2,6
3681,1,6
3682,1,4
3683,2,3
3684,1,4
3685,2,6
3686,1,3
3687,2,6
3688,0,3
3689,2,4
3690,2,3
3691,2,6
3692,1,5
3693,2,5
3694,2,7
3695,1,4
3696,2,6
3697,0,6
3698,0,4
3699,2,7
3700,0,5
3701,0,3
3702,2,6
3703,2,5
3704,1,5
3705,0,6
3706,0,5
3707,1,5
3708,1,3
3709,0,5
3710,0,5
3711,2,5
3712,1,6
3713,2,6
3714,2,5
3715,2,7
3716,2,3
3717,2,5
3718,2,6
3719,1,3
3720,1,5
3721,1,5
3722,2,6
3723,1,6
3724,0,4
3725,2,4
3726,0,3
3727,0,6
3728,2,3
3729,2,6
3730,0,3
3731,2,6
3732,0,5
3733,2,4
3734,2,4
3735,2,4
3736,0,5
3737,1,3
3738,0,4
3739,2,4
3740,1,3
3741,2,6
3742,2,5
3743,1,5
3744,1,3
3745,2,5
3746,2,7
3747,1,4
3748,2,4
3749,1,3
3750,1,6
3751,2,6
3752,1,5
3753,2,6
3754,2,6
3755,2,5
3756,2,6
3757,1,3
3758,1,3
3759,2,5
3760,2,6
3761,2,3
3762,1,6
3763,0,4
3764,0,4
3765,2,3
3766,2,5
3767,0,6
3768,2,7
3769,2,6
3770,0,6
3771,2,7
3772,2,3
3773,0,4
3774,1,3
3775,2,6
3776,1,3
3777,2,5
3778,0,3
3779,0,5
3780,0,4
3781,0,5
3782,2,4
3783,1,4
3784,2,5
3785,1,4
3786,1,6
3787,1,5
3788,2,4
3789,2,7
3790,1,4
3791,1,5
3792,2,4
3793,1,5
3794,2,6
3795,2,3
3796,0,4
3797,0,6
3798,1,4
3799,2,6
3800,2,6
3801,2,4
3802,2,4
3803,2,5
3804,1,3
3805,1,4
3806,1,5
3807,1,5
3808,0,4
3809,1,4
3810,1,4
3811,2,4
3812,2,4
3813,1,3
3814,0,5
3815,2,7
3816,0,4
3817,0,6
3818,0,4
3819,2,6
3820,2,6
3821,2,6
3822,1,4
3823,1,5
3824,2,4
3825,2,4
3826,2,7
3827,0,5
3828,2,4
3829,2,4
3830,0,3
3831,2,6
3832,1,5
3833,0,3
3834,2,3
3835,2,5
3836,1,6
3837,2,6
3838,2,4
3839,1,3
3840,0,4
3841,2,5
3842,2,4
3843,1,3
3844,0,6
3845,0,4
3846,1,3
3847,2,5
3848,0,4
3849,0,6
3850,1,5
3851,2,3
3852,2,4
3853,2,6
3854,2,6
3855,1,5
3856,0,5
3857,2,4
3858,0,5
3859,0,6
3860,2,7
3861,2,7
3862,1,3
3863,0,6
3864,0,6
3865,2,4
3866,2,5
3867,1,5
3868,0,5
3869,0,5
3870,2,6
3871,2,6
3872,1,4
3873,0,6
3874,1,6
3875,0,6
3876,2,3
3877,2,6
3878,2,5
3879,2,4
3880,0,6
3881,0,6
3882,2,7
3883,2,6
3884,0,5
3885,0,6
3886,2,3
3887,1,6
3888,2,5
3889,2,4
3890,2,4
3891,2,6
3892,0,6
3893,2,3
3894,2,6
3895,2,6
3896,0,5
3897,1,6
3898,1,3
3899,0,5
3900,1,6
3901,2,6
3902,2,3
3903,0,4
3904,1,4
3905,0,6
3906,0,3
3907,2,6
3908,2,4
3909,2,6
3910,2,4
3911,0,3
3912,0,3
3913,0,4
3914,2,6
3915,2,6
3916,0,4
3917,2,3
3918,1,4
3919,2,6
3920,2,3
3921,1,4
3922,1,6
3923,2,4
3924,0,6
3925,1,4
3926,0,5
3927,1,4
3928,0,6
3929,2,3
3930,0,5
3931,2,4
3932,1,5
3933,0,4
3934,0,6
3935,2,6
3936,2,7
3937,1,3
3938,2,5
3939,2,6
3940,0,5
3941,0,3
3942,0,5
3943,2,7
3944,0,5
3945,0,3
3946,1,3
3947,1,6
3948,2,6
3949,2,4
3950,2,5
3951,0,6
3952,2,6
3953,1,5
3954,1,6
3955,2,4
3956,0,5
3957,1,6
3958,2,7
3959,2,4
3960,0,3
3961,2,6
3962,1,5
3963,2,4
3964,2,4
3965,1,5
3966,0,4
3967,2,5
3968,1,4
3969,2,3
3970,2,7
3971,2,4
3972,2,4
3973,1,4
3974,0,4
3975,2,5
3976,2,6
3977,1,5
3978,2,6
3979,2,6
3980,0,6
3981,2,7
3982,0,4
3983,1,5
3984,2,4
3985,2,6
3986,0,3
3987,0,6
